id,screen_name,created_at,fav,rt,RTed,text,media1,media2,media3,media4,compound,neg,neu,pos
,TajHotels,3/21/2020 4:56,405,43,,"@chintskap At all our hotels, we have undertaken extensive precautionary measures including thermal screening of all guests, staff and vendors. At the time of check-in, her temperature was found to be normal. The safety and wellbeing of our guests and associates are of paramount importance.",,,,,0.6486,0,0.89,0.11
,TajHotels,3/21/2020 7:45,0,0,,"@rsvasudevan Hi Vasudevan, request you to please allow us some time to check this with our team internally and get back to you with an update.",,,,,0.4939,0,0.851,0.149
,TajHotels,3/21/2020 11:44,47,11,,"Your health and well-being are of paramount importance to us.

We thank you for your understanding and look forward to welcoming you to our hotels soon.

For more information, visit here: https://t.co/yPxsuDvwyD https://t.co/RkriDxorPU",,,,,0.7845,0,0.792,0.208
,TajHotels,3/25/2020 13:28,24,0,,"@deepikatawar7 Hi Deepika, thank you for your tweet and we appreciate your selfless service to keep the nation safe and healthy in this critical time.",,,,,0.8176,0.069,0.604,0.326
,TajHotels,3/25/2020 13:29,0,1,,"@agrawalshreya21 Hi Shreya, thank you for your tweet and we appreciate your selfless service to keep the nation safe and healthy in this critical time.",,,,,0.8176,0.069,0.604,0.326
,TajHotels,3/25/2020 13:30,2,0,,"@doctorketamine Hi @doctorketamine, thank you for your tweet and we appreciate your selfless service to keep the nation safe and healthy in this critical time.",,,,,0.8176,0.069,0.604,0.326
,TajHotels,3/26/2020 3:38,1,0,,"@dranuraggautam Hi Dr. Anurag, thank you for your tweet and we appreciate your selfless service to keep the nation safe and healthy in this critical time.",,,,,0.8176,0.067,0.616,0.317
,TajHotels,3/26/2020 6:51,71,7,,@mybmc We thank you for the opportunity to serve our heroes who are working selflessly to keep us safe and healthy in this unprecedented time. #StaySafe #NaToCorona,,,,,0.9217,0,0.608,0.392
,TajHotels,3/26/2020 8:16,4,0,,"@DrVGurwani Hi Dr. Vaishali, thank you for your tweet and we appreciate your selfless service to keep the nation safe and healthy in this critical time.",,,,,0.8176,0.067,0.616,0.317
,TajHotels,3/27/2020 9:23,1,0,,"@kamsandy123 Hi Dr. Sandeep, thank you for your tweet and we appreciate your selfless service to keep the nation safe and healthy in this critical time.",,,,,0.8176,0.067,0.616,0.317
,TajHotels,3/27/2020 11:05,52,5,,"@virsanghvi Thank you for the kind words, Vir. We're doing it all for the real heroes who are working tirelessly to keep us safe and healthy.",,,,,0.93,0,0.587,0.413
,TajHotels,3/27/2020 11:40,596,27,,"@imVkohli Thank you for the appreciation, Mr. Kohli.",,,,,0.7003,0,0.508,0.492
,TajHotels,3/27/2020 12:02,1,0,,"@DrAmol07 Hi Dr. Amol, thank you for your tweet and we appreciate your selfless service to keep the nation safe and healthy in this critical time.",,,,,0.8176,0.067,0.616,0.317
,TajHotels,3/27/2020 12:40,1143,61,,"@hvgoenka Your kind words are incredibly heartening to hear, Mr. Goenka. It is our honour to serve those who are serving us in this time of need.",,,,,0.7964,0,0.779,0.221
,TajHotels,3/27/2020 14:23,10,0,,"@babubasu We truly appreciate your kind words, Mr. Basu. It's our pleasure to serve the real heroes who are working tirelessly to keep us safe in this time of need.",,,,,0.9578,0,0.559,0.441
,TajHotels,3/28/2020 6:40,3,0,,"@DrNamitaK Hi Dr. Namita, thank you for your tweet and we appreciate your selfless service to keep the nation safe and healthy in this critical time.",,,,,0.8176,0.067,0.616,0.317
,TajHotels,3/28/2020 7:48,5,1,,"@Dr_MayankAg Hi Dr. Mayank, thank you for your tweet and we appreciate your selfless service to keep the nation safe and healthy in this critical time.",,,,,0.8176,0.067,0.616,0.317
,TajHotels,3/28/2020 8:43,1,0,,"@Aukshan221b Hi Aukshan, thank you for your tweet and we appreciate your selfless service to keep the nation safe and healthy in this critical time.",,,,,0.8176,0.069,0.604,0.326
,TajHotels,3/28/2020 11:44,0,57290,RNTata2000,"The COVID 19 crisis is one of the toughest challenges we will face as a race. The Tata Trusts and the Tata group companies have in the past risen to the needs of the nation. At this moment, the need of the hour is greater than any other time. https://t.co/y6jzHxUafM",,,,,0.128,0.096,0.782,0.123
,TajHotels,3/28/2020 13:26,0,1757,TataCompanies,"Tata Sons announces an additional Rs. 1,000 Crores support towards #COVIDãƒ¼19 and related activities. https://t.co/TOXo8Hn26I #TataNews #ThisIsTata",,,,,0.4019,0,0.856,0.144
,TajHotels,3/29/2020 7:10,925,50,,"Dear @mybmc, it is an opportunity to serve our heroes who are in the frontlines to keep us healthy and safe. Here's a message for everyone from our TajSATS team. #StayHome https://t.co/O8m4zZjbtL",,,,,0.9231,0,0.645,0.355
,TajHotels,3/30/2020 9:34,70,9,,@drashwathcn We're thankful to the Government of Karnataka for the opportunity to serve the doctors and staff working tirelessly in keeping us safe and healthy in this unprecedented time.,,,,,0.9022,0,0.674,0.326
,TajHotels,3/31/2020 9:46,82,27,,"Weâ€™ve had the opportunity to welcome you in our hotels since 1903.â€‹ Allow us to serve you now in your homes. 
Over the next few weeks, our chefs will bring to you easy-to-make recipes. Today's recipe is Parippu Wada by Chef Uddipan Chakravarthy from @PresidentMumbai.
#StayHome https://t.co/rbdTEG9KBe",,,,,0.7717,0,0.851,0.149
,TajHotels,3/31/2020 11:25,0,0,,"@meenavyas50 Hi Meenakshi, we'd like to inform you that the recipe is at the end of the video. Do check out the same!",,,,,0.4199,0,0.887,0.113
,TajHotels,4/1/2020 5:10,0,2759,TataCompanies,"In the face of crisis, let's stand together to #StopCoronaVirus.  #IndiaFightsCorona #COVIDãƒ¼19 https://t.co/ZqqWgVLNZp",,,,,-0.6249,0.255,0.745,0
,TajHotels,4/1/2020 8:28,0,0,,"@DrHarshadFit Hi Dr. Harshad, we've responded to you via DM. Request you to please check the same.",,,,,0.3182,0,0.874,0.126
,TajHotels,4/1/2020 11:10,0,0,,"@breezingwinds Hi Vishal, how may we assist you?",,,,,0,0,1,0
,TajHotels,4/1/2020 11:34,0,0,,"@breezingwinds We've responded to your DM, Vishal. Request you to please check the same.",,,,,0.3182,0,0.85,0.15
,TajHotels,4/1/2020 13:12,127,34,,"IHCL, through its Taj Public Service Welfare Trust is joining hands with @SanjeevKapoor to provide nutritious meals to doctors and staff at hospitals. Help us reach and provide aid to those impacted by the COVID-19 pandemic. 

Support us by contributing: https://t.co/pY1VOyNPZy https://t.co/QFhWCSsFb8",,,,,0.8316,0,0.795,0.205
,TajHotels,4/1/2020 13:28,0,0,,"@breezingwinds We've responded to your DM, Vishal. Please check the same.",,,,,0.3182,0,0.813,0.187
,TajHotels,4/2/2020 13:26,73,11,,"Bringing the expertise of our talented chefs to the comfort of your homes. 
Today's recipe is Parsi Akuri by Chef Rohit Sangwan from @TajLandsEnd. Made famous in Mumbai by the Parsi community, it's best paired with toasted bread.
So, put on your chef hats, and do try this recipe. https://t.co/dCwmGBdNog",,,,,0.875,0,0.825,0.175
,TajHotels,4/3/2020 4:51,3,0,,"@kamsandy123 Hi Dr. Sandeep, thank you for your tweet and we truly appreciate your selfless service to keep the nation safe and healthy in this unprecedented time.",,,,,0.9136,0,0.616,0.384
,TajHotels,4/3/2020 9:55,54,7,,"@DrSaurav5 Hi Dr. Saurav, thank you for your tweet and we truly appreciate your selfless service to keep the nation safe and healthy in this unprecedented time.",,,,,0.9136,0,0.616,0.384
,TajHotels,4/3/2020 10:12,2083,271,,"@sardesairajdeep Itâ€™s our privilege to have the heroes with us, who are working tirelessly to keep us safe and healthy. We are committed to their wellbeing while they are on the frontlines in these unprecedented times.",,,,,0.91,0,0.697,0.303
,TajHotels,4/3/2020 12:56,1127,84,,"@hvgoenka Thank you for your kind words, Mr. Goenka! We are grateful to have the real heroes with us, who are keeping us safe and healthy. Our commitment is towards their wellbeing while they are on the frontlines in this time of need.",,,,,0.9622,0,0.635,0.365
,TajHotels,4/4/2020 1:30,46,13,,"#DidYouKnow Arrabiata means 'angry' in Italian, which refers to the chilli-spiked tomato sauce in the pasta. In our series of easy-to-make recipes, here's an Italian quick fix for the day - Classic Penne Arrabiata, by Chef Rajesh Wadhwa from @tajpalacedelhi.
#StayHome #TajHotels https://t.co/5j81ZHixsJ",,,,,0,0,1,0
,TajHotels,4/4/2020 6:45,0,0,,"@BharathSesha We're concerned to know about this, Bharath. Request you to please share your booking details along with your contact details via DM so that we can have our team look into it at the earliest. https://t.co/sQopgdFXHz",,,,,0.5423,0,0.886,0.114
,TajHotels,4/4/2020 7:03,3,0,,"@Dockingbird Hi, thank you for your tweet and we appreciate your selfless service to keep the nation safe and healthy in this critical time.",,,,,0.8176,0.072,0.592,0.336
,TajHotels,4/5/2020 18:11,1074,92,,"A lighted lamp represents the kindling of hope and unity. Let's dispel the darkness and stand together in solidarity for a common purpose with the power of light.
#TajForIndia #ThisIsTata #StayHome #Unity #Togetherness #Tajness https://t.co/B4f3OVTGnY",,,,,0.4767,0.054,0.809,0.137
,TajHotels,4/5/2020 18:14,100,19,,https://t.co/hD2BRanL5f,,,,,0,0,1,0
,TajHotels,4/5/2020 18:15,82,14,,https://t.co/BfCpRTkeL3,,,,,0,0,1,0
,TajHotels,4/6/2020 6:16,2,1,,"@Apurvaa29 Thank you, Apurva. Do watch this space for more such recipes.",,,,,0.3612,0,0.815,0.185
,TajHotels,4/6/2020 7:51,0,0,,"@nawed_bhai Hi Nawed, how can we help you?",,,,,0.4019,0,0.722,0.278
,TajHotels,4/6/2020 16:43,48,6,,"A heartwarming staple from the City of Joy - Chingri or Prawns Malai Curry is a popular, celebratory yet easy-to-make delicacy.
Chef Sujoy Gupta from @TajBengal shares how you can make this curry at home. Try and share it by tagging us.

#StayHome #TajHotels https://t.co/P3mrNnREHo",,,,,0.9201,0,0.724,0.276
,TajHotels,4/7/2020 7:41,0,177,TataCompanies,"In these testing times, we're stronger when we stand together. Our @TajHotels have offered rooms to the medical staff while they tirelessly work towards combating the pandemic. This #WorldHealthDay , we salute them as they selflessly work for our safety. #ThisIsTata https://t.co/2Lpy2N9PCL",,,,,0.6597,0,0.878,0.122
,TajHotels,4/7/2020 12:01,0,118,TataCompanies,"To ensure that the health of those taking care of us is never compromised, @TajHotels and @SanjeevKapoor are working together to provide meals to the medical staff on duty at the hospitals. You too can support this cause by contributing here:Â https://t.co/dnjL5TNm2hÂ #ThisIsTata https://t.co/XyZKM3fjW1",,,,,0.8176,0,0.828,0.172
,TajHotels,4/7/2020 15:40,80,9,,"We stood together in solidarity, dispelling the darkness with the power of light.

#TajForIndia #ThisIsTata #Tajness #Togetherness https://t.co/mRaswMCwuh",,,,,0.0516,0.099,0.792,0.109
,TajHotels,4/8/2020 11:50,199,35,,"@Varun_dvn Thank you for demonstrating solidarity and support, Mr. Dhawan. All the employees, the management and the MD of IHCL are deeply grateful for your help in these extraordinary circumstances.",,,,,0.908,0,0.651,0.349
,TajHotels,4/8/2020 16:11,39,9,,"An Italian staple, made from simple ingredients found in every kitchen, and popular as a quick meal.
Todayâ€™s recipe is Spaghetti Aglio Olio e Peperoncino, shared by Chef Amit Chowdhury from the iconic @TajMahalMumbai.
Do try this at home!
#TajHotels #StayHome https://t.co/4Flsqy7MDw",,,,,0.6696,0,0.874,0.126
,TajHotels,4/10/2020 1:30,58,17,,"With the recent shift to #WorkFromHome, itâ€™s important to maintain a balanced and healthy lifestyle.
In our series of self-care and wellness, we are sharing tips and ideas that you can include in your daily routine.
Stay Home. Stay Safe. Stay Healthy.
#StayHome #Jiva #TajHotels https://t.co/vnsh3cq1tp",,,,,0.93,0,0.712,0.288
,TajHotels,4/10/2020 9:30,38,9,,"A flavorful treasure from the kitchens of the Nizams!
Whether you prefer non-vegetarian or vegetarian, hereâ€™s your guide to the authentic Hyderabadi Biryani, by Chef Sajesh Nair from @TajFalaknuma.
#StayHome #TajHotels https://t.co/EthYjGzs7M",,,,,0.3595,0,0.923,0.077
,TajHotels,4/11/2020 9:51,1,0,,"@arjun_siva We look forward to your visit at our resort, Arjun!",,,,,0,0,1,0
,TajHotels,4/11/2020 11:45,0,0,,@Suhelseth Thank you for the kind words of appreciation Mr. Seth.,,,,,0.8481,0,0.465,0.535
,TajHotels,4/11/2020 11:53,3,0,,"@shashank1511 Hi Shashank, we'd like to inform you that the gift cards issued by Taj Hotels have been extended till 30th September 2020. You can check the validity online on https://t.co/RIwuTvqrCx. Do let us know in case you need any further assistance.",,,,,0.6597,0,0.881,0.119
,TajHotels,4/11/2020 13:33,0,0,,"@ankitguptax Hi Ankit, request you to please help us with the name of the property along with your contact details via DM so that we can have our team reach out to assist you further. https://t.co/sQopgdXyz7",,,,,0.6249,0,0.844,0.156
,TajHotels,4/11/2020 19:13,49,8,,"From our family to yours, wish you an Easter filled with renewed faith and hope... today, and everyday. #Easter #TajHotels https://t.co/J2xpGwCa7J",,,,,0.6705,0,0.776,0.224
,TajHotels,4/13/2020 5:16,0,101,TataCompanies,Breaking bread has always brought us closer and now itâ€™s making us stronger. Distributed 1 million meals and counting. #IndiaFightsCorona #ThisIsTata  #COVIDãƒ¼19 https://t.co/V7I67xadMT,,,,,0.3818,0,0.89,0.11
,TajHotels,4/13/2020 5:27,2,0,,"@sthalekar93 Hope you had a great Easter celebration, Lisa! The Masala Chai and Omelette look absolutely scrumptious. We look forward to having you with us soon. Stay safe.",,,,,0.9272,0,0.629,0.371
,TajHotels,4/13/2020 6:09,0,0,,"@VismayMadav We look forward to having you with us soon, Vismay. Stay safe.",,,,,0.4404,0,0.805,0.195
,TajHotels,4/13/2020 7:49,1,0,,"@shashank1511 Hi Shashank, we'd like to share that the Gift Card needs to be presented at the hotel at the time of settlement of the bill. However, it can't be used online for making a reservation. (1/2)",,,,,0.765,0,0.813,0.187
,TajHotels,4/13/2020 7:50,1,0,,"@shashank1511 Also, if you would like to pay in advance, the Gift Card details can be shared with the hotel once the reservation has been made so that the hotel can redeem the certificate as advance payment. (2/2)",,,,,0.7506,0.032,0.787,0.181
,TajHotels,4/13/2020 14:25,30,5,,"A taste of celebration and tradition!
Chef Shahid Hossain from @TajKrishnaHyd shares our first dessert recipe of the simple yet delicious Sheer Khurma, made with vermicelli &amp; dry fruits.
Try it and share it by tagging us.

#StayHome #TajHotels https://t.co/wYIYx8CpMO",,,,,0.8122,0,0.811,0.189
,TajHotels,4/14/2020 6:49,0,35,ETNOWlive,"#SaluteCovidHeroes | When it comes to serving the nation, #TataGroup has always led from the front. Here's a look at how IHCL is helping #India tackle the #COVID19Crisis by opening #Tajhotels for the medical fraternity in #Mumbai to offering hotels for #quarantine, tune in! https://t.co/00p0xhovhL",,,,,0.3595,0,0.944,0.056
,TajHotels,4/14/2020 8:55,40,9,,"@airvistara Thanks for joining hands with us, @airvistara! Together, let's serve those who are serving the nation. #ThisIsTata",,,,,0.4926,0,0.842,0.158
,TajHotels,4/14/2020 9:57,5,0,,@SanjeevKapoor It's our privilege to be serving our heroes in the medical fraternity. Thank you for partnering with us in looking after their wellbeing.,,,,,0.8074,0,0.717,0.283
,TajHotels,4/14/2020 9:59,3,0,,"@Suhelseth Thank you for your appreciation and support, Mr. Seth. #ThisIsTata",,,,,0.8176,0,0.485,0.515
,TajHotels,4/14/2020 15:12,37,5,,"In continuation with our tips on wellness here are some more daily activities to boost your immunity.
#StayHome #Jiva #TajHotels https://t.co/KJWgXNdL1F",,,,,0.6808,0,0.772,0.228
,TajHotels,4/15/2020 14:14,28,4,,"For our next recipe, we present to you Chef Urbano Rego- a legendary chef, hailed as 'the Godfather of Goan Cuisine'.
Salada d'Idalina is a healthy salad recipe made with simple ingredients. Chef Rego named it after his wife! Do try this at home!
#StayHome #TajHotels #ChefRego https://t.co/FHjUmUwhsY",,,,,0.6351,0,0.895,0.105
,TajHotels,4/16/2020 9:30,2,0,,"@kamsandy123 Hi Dr. Sandeep, thank you for your tweet and we appreciate your selfless service to keep the nation safe and healthy in this critical time.",,,,,0.8176,0.067,0.616,0.317
,TajHotels,4/17/2020 4:35,36,7,,"Take a moment to relax and soothe your spirits with the calming daily practice of Nadi Shuddi Pranayama.
An easy-to-do Pranayama at home, it also helps in releasing accumulated tension and fatigue.

#Jiva #JivaSpa #TajHotels https://t.co/IivKFs5r30",,,,,0.7506,0.098,0.659,0.243
,TajHotels,4/17/2020 8:06,1,0,,"@DoctorBKay Hi @DoctorBKay, thank you for your tweet and we appreciate your selfless service to keep the nation safe and healthy in this critical time.",,,,,0.8176,0.069,0.604,0.326
,TajHotels,4/18/2020 2:30,36,6,,"Comfort food done right!
A Bengali twist to the wholesome meal, Chef Sujoy Gupta from @TajBengal shares his creation of authentic Bengali Khichuri. 
Try this at home and share it by tagging us.

#StayHome #TajHotels https://t.co/XgMEGQG6XM",,,,,0.807,0,0.769,0.231
,TajHotels,4/20/2020 5:57,0,0,,"@arunshourie_a Hi Arun, we appreciate your valuable suggestion. We'll surely share it with our team for consideration. Thank you!",,,,,0.9134,0,0.506,0.494
,TajHotels,4/20/2020 10:57,28,7,,"Rich in taste, nutrients and texture, Dahi ke Kebab is a go-to snack for an evening quick-fix.
Hereâ€™s Chef Arun Sundararaj from @TajMahalHotel sharing the recipe of this succulent appetizer. Try this at home and share it by tagging us. 
#StayHome #TajHotels https://t.co/SRMOROlBb7",,,,,0.8225,0,0.819,0.181
,TajHotels,4/22/2020 5:40,1,0,,"@Apurvaa29 Thank you for your suggestion, Apurva. We'll surely share it with our team.",,,,,0.765,0,0.591,0.409
,TajHotels,4/22/2020 7:03,0,264,TataCompanies,Hope makes us strong and these #NumbersOfHope make us stronger. #ThisIsTata #IndiaFightsCorona https://t.co/uySWgpsekx,,,,,0.8316,0,0.532,0.468
,TajHotels,4/23/2020 15:02,21,9,,"Staying at home shouldnâ€™t stop you from taking care of yourself. Boost your skincare routine with tips from our experts at Jiva.
Experience glowing and radiant skin with this Papaya and Honey Mask in the comfort of your home.
#JivaSpa #Skincare #TajHotels #StayHome https://t.co/RCN88Bq21g",,,,,0.8519,0.042,0.74,0.218
,TajHotels,4/24/2020 14:22,2,0,,"@dokania30 Thank you for your kind words, Manisha. We shall surely share your feedback with @basu_renu and yes, we do believe in creating a bond with our customers. Hope you are staying safe and healthy.",,,,,0.9698,0,0.506,0.494
,TajHotels,4/25/2020 7:57,64,26,,"Whether it's a weekday or a weekend, we've got you covered with 5 easy-to-make wholesome &amp; nutritious smoothies, by Chef Nitin Mathur, @TajSantacruz.
Try these DIY summer appetizers at home, share it by tagging us.
#StayHome #StaySafe #TajHotels https://t.co/qnSINzn3py",,,,,0.296,0,0.941,0.059
,TajHotels,4/26/2020 3:31,1,0,,"@iRadhikaGupta Thank you, Radhika for the kind words, it was a pleasure to address your team . As a Tata company we at IHCL are keenly aware of our responsibility towards society , our community and people.",,,,,0.891,0,0.714,0.286
,TajHotels,4/27/2020 5:23,1,0,,"@HJ46880963 Hi, thank you for your tweet and we appreciate your selfless service to keep the nation safe and healthy in this critical time.",,,,,0.8176,0.072,0.592,0.336
,TajHotels,4/28/2020 4:39,0,0,,"@chiragsinghvi15 Hi Chirag, we'd like to inform you that the gift cards issued by Taj Hotels have been extended till 30th September 2020. You can check the validity online on https://t.co/RIwuTvqrCx. Do let us know in case you need any further assistance.",,,,,0.6597,0,0.881,0.119
,TajHotels,4/28/2020 7:58,16,2,,A big thanks to @RBS for their contribution to the Taj Public Service Welfare Trust for helping and supporting those deeply impacted by COVID-19. #InItTogether https://t.co/4X6axmGgzP,,,,,0.8834,0,0.65,0.35
,TajHotels,4/28/2020 10:24,1,0,,"@serioustaurean We're concerned to know about this, Somalaram. Request you to please help us with your email ID via DM so that we can have our team look into it at the earliest. https://t.co/sQopgdFXHz",,,,,0.6124,0,0.865,0.135
,TajHotels,4/28/2020 11:24,1,0,,"@serioustaurean Thank you for your appreciation, Dr. Venkatesh. We're happy to know that your query has been resolved by our team!",,,,,0.8883,0,0.597,0.403
,TajHotels,4/28/2020 14:09,11,6,,"Regular breaks are crucial to a productive #WorkFromHome. Our Jiva experts have shared a Quick Relaxation Technique that can help you relax during the day.

#StayHome #JivaSpa #Jiva #TajHotels https://t.co/Zk7UB6EnoK",,,,,0.886,0,0.678,0.322
,TajHotels,4/29/2020 5:33,1,0,,"@vishal_6194 Thank you for the heartfelt appreciation, Vishal. Your kind words will serve as a great source of motivation for our team. We look forward to having you again in the future!",,,,,0.9612,0,0.562,0.438
,TajHotels,4/29/2020 6:54,1,0,,"@divyamishra85 Hi Divya, we would like to speak with you over a call regarding this. Request you to please help us with your contact details via DM so that our team can reach out to you at the earliest. https://t.co/sQopgdFXHz",,,,,0.765,0,0.803,0.197
,TajHotels,4/29/2020 8:29,0,0,,"@chiragsinghvi15 We'd like to inform you that we will be able to take a call closer to the date regarding the gift cards which are expiring in the month of October and November, once we have more clarity on the situation.",,,,,0.8122,0,0.815,0.185
,TajHotels,4/30/2020 13:28,0,3,IndiaToday,"#eConclave: Rising from #Corona coma.
To watch it live, click here: 
https://t.co/JWspA4LMI4",,,,,0,0,1,0
,TajHotels,5/2/2020 5:15,0,47,mybmc,"#StrongerTogether

In our fight against Coronavirus, @TataCompanies has been one of our strongest allies!

Whether it's PPEs for #HealthWarriors or meals for our patients, TATA Group has always been by our side &amp; facilitated the needful.

#AnythingForMumbai
#NaToCorona https://t.co/eU0FpXUFzz",,,,,0.1511,0.061,0.865,0.075
,TajHotels,5/2/2020 5:15,0,22,ETNOWlive,"#SaluteCovidHeroes | 1 mn meals have been delivered to healthcare providers and migrants across India by @TataCompanies' hospitality arm, #IHCL, which owns @TajHotels, Ginger &amp; TajSATS. Watch how they are helping rebuild India! ET NOW salutes the spirit of IHCL and its employees https://t.co/ptvk2cmAtF",,,,,0.4926,0,0.905,0.095
,TajHotels,5/2/2020 6:25,0,0,,"@Siddhar65071925 Hi Siddharth, request you to please elaborate on your query via DM so that we can assist you better. https://t.co/sQopgdFXHz",,,,,0.6369,0,0.785,0.215
,TajHotels,5/2/2020 6:33,2,1,,"@ETNOWlive Thank you for your kind appreciation, it is very motivating @ETNOWlive.",,,,,0.9134,0,0.387,0.613
,TajHotels,5/2/2020 6:36,0,0,,"@vinod_bhange We're concerned to know about this, Vinod. We've shared this with our team internally and they will look into it at the earliest.",,,,,0.34,0,0.906,0.094
,TajHotels,5/2/2020 6:45,8,0,,"@mybmc Thank you, @mybmc. It is our privilege and an honour to support you in helping our warriors at the frontlines.",,,,,0.9118,0,0.541,0.459
,TajHotels,5/2/2020 8:49,30,3,,"Our recipe for today is from Michelin starred restaurant - @TheQuilon, London. Having retained the Michelin Star for over a decade, Quilon reflects Chef Sriram Aylur's progressive thinking which is connected to its South-west Indian roots. Do try this recipe at home.

#TajHotels https://t.co/26E3wrt2KH",,,,,0.0258,0,0.974,0.026
,TajHotels,5/4/2020 5:50,0,0,,"@vinod_bhange We understand that our team reached out to you and hope your concerns have been addressed satisfactorily, Vinod.",,,,,0.7096,0,0.699,0.301
,TajHotels,5/4/2020 11:24,237,69,,"Spreading smiles, one meal at a time!
We're honoured and humbled to serve our frontline heroes. A special thanks to @TataCompanies, TajSATS, Taj Public Service Welfare Trust, @mybmc &amp; Chef @SanjeevKapoor for their support.
#MealsToSmiles #ThisIsTata https://t.co/vBDtyOj2E3",,,,,0.9661,0,0.566,0.434
,TajHotels,5/4/2020 11:50,7,0,,"@Suhelseth Thank you for your kind appreciation, Mr. Seth!",,,,,0.8588,0,0.387,0.613
,TajHotels,5/4/2020 13:02,3,2,,@nandtara Thank you for your appreciation!,,,,,0.7263,0,0.396,0.604
,TajHotels,5/5/2020 4:49,0,0,,"@rajeev_ranjan21 Hi Rajeev, we'd like to inform you that the gift cards issued by Taj Hotels have been extended till 30th September 2020. You can check the validity online on https://t.co/RIwuTvqrCx. Do let us know in case you need any further assistance.",,,,,0.6597,0,0.881,0.119
,TajHotels,5/5/2020 6:25,0,0,,"@sayedali1994 Hi Sayyed, we've responded to your DM. Request you to please check the same.",,,,,0.3182,0,0.859,0.141
,TajHotels,5/6/2020 6:08,0,0,,"@Siddhar65071925 Hi Siddharth, we've sent you a DM. Request you to please check the same.",,,,,0.3182,0,0.85,0.15
,TajHotels,5/6/2020 12:09,34,6,,"A spread. A dip. A wholesome dish. 
In our series of easy-to-make recipes, hereâ€™s one on Hummus, a Middle Eastern delight, made with simple ingredients. 
Hereâ€™s your guide to making Hummus in 5 different ways, by Chef Abhijeet Thakre from @TajGurugram. 
Give it a try now. https://t.co/El946INgAj",,,,,0.5994,0,0.911,0.089
,TajHotels,5/8/2020 8:34,1,0,,"@AbhiAni10 Hi Abhilasha, request you to please share your contact details via DM so that our team can reach out and assist you further. https://t.co/sQopgdFXHz",,,,,0.5574,0,0.797,0.203
,TajHotels,5/8/2020 8:39,1,0,,"@AbhiAni10 Thank you, Abhilasha. We've responded to your DM.",,,,,0.3612,0,0.762,0.238
,TajHotels,5/8/2020 8:58,0,0,,"@DisawalaHamza Thank you for writing in, Hamza. Request you to please share your contact details via DM.  https://t.co/sQopgdFXHz",,,,,0.7184,0,0.682,0.318
,TajHotels,5/9/2020 3:30,35,7,,"We are bringing the celebration to your home, this Motherâ€™s Day!
Try this easy to make Classic Pound Cake recipe, shared by Chef Rajesh Wadhwa from @tajpalacedelhi.
Treat your mom this Mother's Day and share your pictures with us.

#MothersDay #TajHotels #PoundCake #StayHome https://t.co/XTWVUGgoh2",,,,,0.874,0,0.785,0.215
,TajHotels,5/9/2020 6:39,1,0,,"@swarada Hi Swarada, we would like to speak with you over a call regarding this. Request you to please help us with your contact details via DM so that our team can reach out to you at the earliest. https://t.co/sQopgdFXHz",,,,,0.765,0,0.803,0.197
,TajHotels,5/9/2020 15:45,46,22,,"A mother shoulders endless responsibilities, especially now more than ever.
This Motherâ€™s Day, let's celebrate her strength and unconditional love.

#MothersDay #TajHotels https://t.co/SmrAYXYas8",,,,,0.9022,0,0.631,0.369
,TajHotels,5/12/2020 13:45,38,9,,"Expressing our deepest appreciation and heartfelt gratitude to all the nurses, working tirelessly on the frontlines, for our health and safety. 
We salute your dedication and commitment. 

#InternationalNursesDay #ThisIsTata https://t.co/VF4GUea1gb",,,,,0.9382,0,0.617,0.383
,TajHotels,5/13/2020 6:29,0,0,,"@chiragsinghvi15 Hi Chirag, request you to please share your contact details via DM so that our team can reach out to you at the earliest. https://t.co/sQopgdFXHz",,,,,0.5574,0,0.804,0.196
,TajHotels,5/13/2020 13:56,33,4,,"Our today's recipe comes straight from the Rajasthani Folk menu! 

Delight your taste-buds with some delicious Gatta Curry, a popular desert fare! Chef Manish Joshi from @tajlakepalace, Udaipur, India shares his own take on it. Try it and share it by tagging us.
#TajHotels https://t.co/PrwsP4DXGN",,,,,0.9458,0,0.687,0.313
,TajHotels,5/14/2020 13:30,0,0,,"@malakatalwatte We're concerned to know about this, Malaka. Request you to please share your contact details via DM so that our team can reach out to you at the earliest. https://t.co/sQopgdFXHz",,,,,0.5574,0,0.833,0.167
,TajHotels,5/14/2020 13:58,0,0,,"@malakatalwatte We've responded to your DM, Malaka. Our team will look into it at the earliest.",,,,,0,0,1,0
,TajHotels,5/15/2020 5:40,0,0,,"@malakatalwatte We're glad to know that our team reached out to you and your concerns have been resolved, Malaka.",,,,,0.6249,0,0.724,0.276
,TajHotels,5/15/2020 12:16,26,3,,"Nothing is better than a delicious yet simple to make chicken roast! Consider this no-fuss Dak Bungalow Murgi Roast recipe, by Chef Arun Mohanraj from Savoy, Ooty - IHCL SeleQtions, your Sunday afternoon plan from now on.
#StayHome #TajHotels https://t.co/nDZ96ixcyy",,,,,0.784,0,0.839,0.161
,TajHotels,5/18/2020 5:02,1,0,,"@theSallumapara Hi Dr. Salman, thank you for your tweet and we appreciate your selfless service to keep the nation safe and healthy in this critical time.",,,,,0.8176,0.067,0.616,0.317
,TajHotels,5/18/2020 11:39,1,0,,"@DrJairajSharma1 Hi Dr. Jairaj, thank you for your tweet and we appreciate your selfless service to keep the nation safe and healthy in these unprecedented times.",,,,,0.8689,0,0.671,0.329
