id,screen_name,created_at,fav,rt,RTed,text,media1,media2,media3,media4,compound,neg,neu,pos
,TajHotels,1/14/2019 4:53,1,0,,"@RiniChatterje That sounds like a perfect relaxing vacation! We hope the little one is enjoying her time as always, Rini.",,,,,0.9406,0,0.471,0.529
,TajHotels,1/14/2019 5:08,1,0,,"@RiniChatterje How about accomplishing your resolution by taking a walk on the beach during sunset, Rini?",,,,,0,0,1,0
,TajHotels,1/14/2019 5:36,0,0,,"@j4nmac You're leaving with a bag full of memories, we couldn't be happier. Only a goodbye to see you very soon, @j4nmac. We will surely share your kind words with our team, they will be delighted to know about this.",,,,,0.8412,0.058,0.694,0.248
,TajHotels,1/14/2019 5:51,0,0,,"@j4nmac We're glad you loved being a part of the Indian culture and enjoyed it thoroughly with us, @j4nmac. We look forward to having you again at Taj Mahal, New Delhi.",,,,,0.8807,0,0.726,0.274
,TajHotels,1/14/2019 10:56,2,1,,"@RiniChatterje You can't help but love the robust fragrance and flavour of the pizza. We hope Pariena loved it, Rini.",,,,,0.7975,0.185,0.448,0.367
,TajHotels,1/14/2019 11:51,18,0,,"Located in Colomboâ€™s business district, Taj Samudra is an urban resort offering luxury &amp; comfort, with stunning views of the ocean.
Book your stay with us:  
https://t.co/Ms9NAqgmWL

#GetawayAtTaj https://t.co/TcFR1qsfxe",,,,,0.6249,0,0.841,0.159
,TajHotels,1/15/2019 10:48,0,0,,"@j4nmac We believe in creating memories that last forever, @j4nmac. Glad to know that you loved the warm welcome.",,,,,0.9186,0,0.5,0.5
,TajHotels,1/16/2019 4:27,0,0,,"@YudhveerSingh Verdant coastline and backwaters makes Kerala a magical destination! We hope you're enjoying your time with us, Yudhveer.",,,,,0.7644,0,0.708,0.292
,TajHotels,1/16/2019 4:44,0,0,,"@YudhveerSingh Those are beautiful shots, Yudhveer. While you're with us, we'd suggest you to visit the Kumarakom Bird Sanctuary situated on the banks of Vembanad Lake.",,,,,0.5994,0,0.865,0.135
,TajHotels,1/16/2019 6:21,0,0,,"@MRSarawak We hope you enjoyed your dining experience at Taj Lake Palace, Simon.",,,,,0.7351,0,0.64,0.36
,TajHotels,1/16/2019 6:30,0,0,,"@MRSarawak It's lovely to know that you have a fond memory to carry back home with you, Simon. We're happy that we could make you feel special. Looking forward to your next stay!",,,,,0.9245,0,0.676,0.324
,TajHotels,1/16/2019 7:04,0,0,,"@xkeshav Hi, we regret to know about your experience with us. Kindly help us with your contact details along with the name of the property via DM, so that we can have our team look into it and connect with you at the earliest.

https://t.co/hDw0oHh9Ma",,,,,0.4767,0.055,0.828,0.116
,TajHotels,1/16/2019 7:23,0,0,,"@xkeshav We appreciate your feedback, @xkeshav. As mentioned earlier, we'd like to connect with you over a call regarding this. Hence, request you to please help us with the name of the property along with your contact details and we will reach out to you. 

https://t.co/hDw0oHh9Ma",,,,,0.8519,0,0.78,0.22
,TajHotels,1/16/2019 9:59,1,0,,"@sanjg2k1 Itâ€™s sweet to receive such kind words from you, Mr. Gupta. Weâ€™re glad you feel this way. Hope you plan to visit us soon!",,,,,0.9117,0,0.625,0.375
,TajHotels,1/16/2019 10:32,0,0,,"@debjani_ghosh_ Lush green lawns and wondrous visitors like those make for an enchanting vacation! Looks like you had a great company to hang around with, Debjani.",,,,,0.8553,0,0.701,0.299
,TajHotels,1/16/2019 11:42,13,1,,"Set new holiday goals in the beach paradise that is Goa. 
#LetsGoa with Taj to explore the unknown.
 
Book your stay now: https://t.co/RT5Rk4GIfz https://t.co/xyzXJaMnWK",,,,,0.7845,0,0.761,0.239
,TajHotels,1/16/2019 12:13,0,0,,"@Maheenshah777 Thank you for your sweet words, Maheen.",,,,,0.6705,0,0.522,0.478
,TajHotels,1/17/2019 5:42,0,0,,"@nmnshah Hello @nmnshah, kindly help us with your contact details along with the name of the property via DM and we will have our associates get in touch with you regarding this shortly. 

https://t.co/hDw0oHh9Ma",,,,,0.7096,0,0.844,0.156
,TajHotels,1/17/2019 7:23,0,0,,"@vimalenduverma We regret the inconvenience caused, @vimalenduverma. Request you to please help us with your contact details along with the name of the preferred property and dates via DM. We'll have our associates connect with you regarding this shortly.

https://t.co/hDw0oHh9Ma",,,,,-0.0772,0.114,0.778,0.108
,TajHotels,1/17/2019 11:48,0,0,,"@j4nmac We are glad that the team was able to assist you well, @j4nmac. Hope this stay too, will be a memorable one just like your other stays with us.",,,,,0.8591,0,0.704,0.296
,TajHotels,1/17/2019 12:31,0,0,,"@nmnshah Hi, if you could please help us with your contact details, we will have our team look into it and connect with you at the earliest. 

https://t.co/hDw0oHh9Ma",,,,,0.6124,0,0.839,0.161
,TajHotels,1/17/2019 12:50,2774,601,,"But who will accept our 100 Year Challenge? 
#10YearChallenge #TajForever https://t.co/UgBgGpMW2t",,,,,0.4404,0,0.698,0.302
,TajHotels,1/18/2019 4:44,1,0,,"@TellDM Thank you for your appreciation, Danish.",,,,,0.7003,0,0.463,0.537
,TajHotels,1/18/2019 5:09,1,0,,"@WanderWomaniya_ Thank you for your appreciation, @WanderWomaniya_.",,,,,0.7003,0,0.463,0.537
,TajHotels,1/18/2019 6:38,0,0,,"@j4nmac It was a pleasure having you stay with us and we're glad that you're taking back some lovely memories, @j4nmac . We'll surely share your appreciation with our team. Looking forward to hosting you again very soon.",,,,,0.9578,0,0.613,0.387
,TajHotels,1/18/2019 6:43,0,0,,"@Maheenshah777 Thank you for your sweet words, Maheen.",,,,,0.6705,0,0.522,0.478
,TajHotels,1/18/2019 6:46,0,0,,"@tirumalai Thank you for your kind words, Jaishree.",,,,,0.7096,0,0.504,0.496
,TajHotels,1/18/2019 6:49,3,0,,"@Guptavaibhav12 Thank you for your kind words, Vaibhav.",,,,,0.7096,0,0.504,0.496
,TajHotels,1/18/2019 6:51,1,0,,"@KirstenAlana We're so glad you enjoyed the delicacies prepared by our Chef, Kirsten. We hope you plan to stay with us soon!",,,,,0.9104,0,0.59,0.41
,TajHotels,1/18/2019 7:03,0,0,,"@digitalarati It was lovely to see the video! We're so glad you're loving your experience and enjoying your time with us, Lara. Wishing you a pleasant stay with us!",,,,,0.9683,0,0.511,0.489
,TajHotels,1/18/2019 8:28,1,1,,"@mytreasurebox_ We hope you relished the food to the fullest, @mytreasurebox_.",,,,,0.4404,0,0.775,0.225
,TajHotels,1/18/2019 9:49,0,0,,"@digitalarati We're happy to hear that, Lara. We will make sure to pass on your kind words to our team, they will be delighted to know about this.",,,,,0.9136,0,0.654,0.346
,TajHotels,1/19/2019 6:41,1,1,,"@mytreasurebox_ We're happy to hear that! Looking forward to serving you soon, @mytreasurebox_.",,,,,0.6114,0,0.75,0.25
,TajHotels,1/19/2019 6:43,0,0,,"@KirstenAlana We're happy to hear that, Kirsten. What did you like the most?",,,,,0.7351,0,0.64,0.36
,TajHotels,1/19/2019 6:47,0,0,,"@AmitPNani Thank you for your lovely words of appreciation, Amit.",,,,,0.8625,0,0.422,0.578
,TajHotels,1/19/2019 6:49,0,0,,"@pritubh Thank you for your lovely wishes, Prithvi.",,,,,0.7845,0,0.388,0.612
,TajHotels,1/19/2019 6:59,0,0,,"@MouliTwt Hi, kindly help us with your contact number and email ID via DM, so that we can have our team look into it and connect with you at the earliest. 

https://t.co/hDw0oGZyUC",,,,,0.7351,0,0.801,0.199
,TajHotels,1/19/2019 7:08,0,0,,"@sashi_cheliah Thatâ€™s a lovely compliment, Sashi. Itâ€™s always been our endeavour to provide the best to our guests and weâ€™re happy to hear this from you. Weâ€™re glad our gesture touched your heart. Looking forward to having you soon!",,,,,0.9589,0,0.646,0.354
,TajHotels,1/19/2019 9:01,1,0,,"@baxiabhishek Thank you for your appreciation, Abhishek.",,,,,0.7003,0,0.463,0.537
,TajHotels,1/19/2019 10:41,1,0,,"@devashish0001 Thank you for your kind words, Devashish.",,,,,0.7096,0,0.504,0.496
,TajHotels,1/19/2019 12:28,0,0,,@Ramalakshmananc Thank you for your sweet words!,,,,,0.6996,0,0.463,0.537
,TajHotels,1/19/2019 12:47,1,1,,"@imtiaznehal Thank you for your appreciation, Imtiaz.",,,,,0.7003,0,0.463,0.537
,TajHotels,1/20/2019 5:23,1,0,,"@gauravsmathur Thank you for your appreciation, Gaurav.",,,,,0.7003,0,0.463,0.537
,TajHotels,1/20/2019 5:28,2,0,,"@Mukesh_Rawal19 Itâ€™s sweet to receive such kind words from you, Mukesh. Weâ€™re happy that you feel this way!",,,,,0.8858,0,0.591,0.409
,TajHotels,1/20/2019 5:31,0,0,,"@KekreNidhee Thank you for your kind words, Nidhee.",,,,,0.7096,0,0.504,0.496
,TajHotels,1/20/2019 5:37,0,0,,"@chandrarsrikant Thank you for your appreciation, Chandra.",,,,,0.7003,0,0.463,0.537
,TajHotels,1/20/2019 5:50,1,0,,"@Aditya_Techno Weâ€™re so glad you loved the food and the ambience, Aditya.",,,,,0.8414,0,0.555,0.445
,TajHotels,1/21/2019 4:08,0,0,,"@papps_gunner Thank you for your kind words, Sravan.",,,,,0.7096,0,0.504,0.496
,TajHotels,1/21/2019 4:11,0,0,,"@khalandar_Dada We're glad to know that you feel this way, @khalandar_Dada. Thank you for your kind words.",,,,,0.836,0,0.611,0.389
,TajHotels,1/21/2019 6:47,1,0,,"@mwalmsley1982 Goodbyes are tough and we don't like bidding goodbyes, Matthew. You're leaving with a bag full of memories, we couldn't be happier. We hope you remember your time here and plan to visit us again!",,,,,-0.4172,0.165,0.764,0.071
,TajHotels,1/21/2019 8:50,0,0,,"@amishsarpotdar Thank you for your sweet words, Amish.",,,,,0.6705,0,0.522,0.478
,TajHotels,1/21/2019 10:56,0,0,,@Khan007Always Thank you for your lovely words of appreciation!,,,,,0.8718,0,0.378,0.622
,TajHotels,1/21/2019 11:48,20,2,,"A fusion of contemporary architecture and old-world Indian poise, the executive suites of Taj Swarna, Amritsar are the ultimate in comfort and sophistication.
Book your stay now:  
https://t.co/Ms9NAqgmWL

#ExploreWithTaj https://t.co/cgVHhSCW0K",,,,,0.3612,0,0.918,0.082
,TajHotels,1/21/2019 13:16,0,0,,"@kushalshah99 We regret the unpleasant experience, Kushal. We've made a note of your contact number and will have our associates reach out to you to address the concern raised.",,,,,-0.6705,0.183,0.743,0.074
,TajHotels,1/21/2019 13:29,0,0,,"@kushalshah99 Hello Kushal, we have responded to your previous tweets. Request you to please refer to the same.",,,,,0.3182,0,0.881,0.119
,TajHotels,1/22/2019 4:34,0,0,,"@nmnshah Hi, we've made a note of your feedback and are sharing the same with the F&amp;B team.",,,,,0.4215,0,0.851,0.149
,TajHotels,1/22/2019 5:07,0,0,,"@mwalmsley1982 Thank you for your kind words, Matthew. It's great that you had a pleasant interaction with our chef. We're glad that you have a sweet memory to take back with you.",,,,,0.9601,0,0.554,0.446
,TajHotels,1/22/2019 5:15,1,0,,"@indutyagi2 Thank you for your kind words, @indutyagi2.",,,,,0.7096,0,0.504,0.496
,TajHotels,1/22/2019 5:22,0,0,,"@kushalshah99 Hello Kushal, we understand that our team has reached out to you regarding the concern raised and hope that the same has been addressed satisfactorily.",,,,,0.7096,0,0.769,0.231
,TajHotels,1/22/2019 8:46,1,0,,"@Shirleyannwinny We're more than happy to receive your lovely appreciation! Glad to know that your concern was addressed to your satisfaction, Shirley.",,,,,0.9536,0,0.496,0.504
,TajHotels,1/23/2019 3:47,0,0,,"@Ami_Ana Thank you for your kind words, @Ami_Ana.",,,,,0.7096,0,0.504,0.496
,TajHotels,1/23/2019 3:52,0,0,,"@imsaurabhmishra Hi Saurabh, we regret to know about your experience with us. If you could please DM us the name of the property and your concern in detail, we will have our team look into it and connect with you at the earliest. 

https://t.co/hDw0oGZyUC",,,,,-0.128,0.059,0.892,0.049
,TajHotels,1/23/2019 5:13,1,0,,"@LouisRowland26 Hi Louis, we do have our property - The Pierre, A Taj Hotel in New York. You can check the link given: https://t.co/5lJjoynWcv and let us know. We'd be happy to assist you with the booking.",,,,,0.5719,0,0.902,0.098
,TajHotels,1/23/2019 11:42,0,0,,@indiaexplorer19 It's a surreal experience to stay amidst the woods and lush greenery! We're glad you loved the aura and view.,,,,,0.8016,0,0.715,0.285
,TajHotels,1/23/2019 12:07,17,3,,"The iconic landmark on Fifth Avenue, The Pierre, New York has a place of pride in the Big Apple.
Plan your stay now:
https://t.co/Ms9NAqgmWL

#GetawayAtTaj https://t.co/sNJOtKPuTf",,,,,0.4019,0,0.861,0.139
,TajHotels,1/24/2019 3:43,0,0,,"@Adrakwaali_chai We are glad to know you feel this way, @Adrakwaali_chai.",,,,,0.4588,0,0.769,0.231
,TajHotels,1/25/2019 5:01,0,0,,"@SanjoyRoyTWA We're happy that you enjoyed your time, Mr. Roy.",,,,,0.7906,0,0.533,0.467
,TajHotels,1/25/2019 5:11,0,0,,"@Gaurish_9 We hope you're having a wonderful time, Gaurish.",,,,,0.765,0,0.476,0.524
,TajHotels,1/25/2019 5:15,0,0,,"@NigelHaworth We hope you loved it, Nigel.",,,,,0.7783,0,0.424,0.576
,TajHotels,1/25/2019 5:17,0,0,,"@NigelHaworth Looks scrumptious! We hope you enjoyed it, Nigel.",,,,,0.8622,0,0.385,0.615
,TajHotels,1/25/2019 7:47,0,0,,"@swapanseth Thank you for your kind words, Mr. Seth. It's always been our endeavour to provide the best to our guests and we're happy to hear this from you.",,,,,0.93,0,0.644,0.356
,TajHotels,1/25/2019 8:54,2,1,,"@indutyagi2 Isn't it lovely to find a place where you can just go and relax? We're happy that you loved your experience and had a comfortable stay at Taj Green Cove Resort &amp; Spa, Kovalam, @indutyagi2. We hope you plan your next stay with us soon.",,,,,0.9278,0.053,0.658,0.289
,TajHotels,1/25/2019 13:21,5,2,,"@swapanseth Dear Mr. Seth, we shared your kind words with Taj Ganges, Varanasi and they were happy to hear about your appreciation. https://t.co/FHlaFfo3rY",,,,,0.9371,0,0.539,0.461
,TajHotels,1/26/2019 3:43,21,5,,"Celebrating the spirit of our glorious nation. Taj wishes you a Happy Republic Day.
#RepublicDay #TajWithIndia https://t.co/CzAUixetim",,,,,0.9313,0,0.425,0.575
,TajHotels,1/26/2019 13:11,11,5,,"Save and celebrate lives! 
Make a difference today by donating towards Tata Medical Centreâ€™s initiative for cancer patients.Â 
Contribute to the cause with Rs. 100 or more today:Â 
https://t.co/n53jRmYVJR

#DilSeDeejiye https://t.co/wt39sVreYx",,,,,0.4199,0.114,0.7,0.186
,TajHotels,1/27/2019 5:05,1,0,,"@AboutImpact Nothing compares to the happiness to be back in the motherland! Weâ€™re glad to know that you were a part of our Republic Day celebration, Monica.",,,,,0.784,0,0.777,0.223
,TajHotels,1/27/2019 5:12,0,0,,"@Finelychopped We are glad to know that you enjoyed the breakfast, Kalyan. Thank you for your kind words of appreciation.",,,,,0.9382,0,0.492,0.508
,TajHotels,1/27/2019 5:21,0,0,,"@gauravparab We are truly delighted to receive this appreciation from you, Gaurav. It was a pleasure having you with us. Will surely share your kind message with the team, they'll be happy to hear about it.",,,,,0.9776,0,0.51,0.49
,TajHotels,1/27/2019 5:51,1,0,,"@yes_it_is_rahul We are glad to know that you had a memorable time with us, Rahul. Hoping to have you with us again very soon.",,,,,0.7003,0,0.784,0.216
,TajHotels,1/27/2019 5:58,0,0,,"@Finelychopped We are glad to know that you're having a fun time, Kalyan. Wish you a pleasant stay ahead.",,,,,0.9062,0,0.514,0.486
,TajHotels,1/27/2019 6:02,0,0,,"@kumipal Thank you for your suggestion, @kumipal. We value your feedback and will look into it.",,,,,0.5994,0,0.741,0.259
,TajHotels,1/27/2019 12:13,0,0,,"@sonishrivastav5 We are delighted to know that you loved our hospitality, Soni. Such appreciations motivate us to work harder and give our best. We'll surely share your message with the team, they'll be glad to hear about the same.",,,,,0.9744,0,0.556,0.444
,TajHotels,1/27/2019 13:27,1,0,,"@ginlin72 We are glad to know that you have some wonderful memories to take back with you, @ginlin72 . Awaiting your next stay so that we can serve you again.",,,,,0.7717,0,0.801,0.199
,TajHotels,1/28/2019 4:24,0,0,,"@sonishrivastav5 Glad to know that you're enjoying every bit of your stay with us, Soni.",,,,,0.7506,0,0.67,0.33
,TajHotels,1/28/2019 4:31,14,0,,"@ghazalawahab We're delighted to know that you loved our small gesture, @ghazalawahab. Enjoy your stay and do share your moments with us, we'd be happy to see them!",,,,,0.9485,0,0.581,0.419
,TajHotels,1/28/2019 4:31,1,0,,"@Finelychopped Looks scrumptious, Kalyan. We're glad to know that you ended your day with such a lovely meal.",,,,,0.872,0,0.586,0.414
,TajHotels,1/28/2019 4:32,4,0,,"@ashnhash Thank you for your kind words, Harshita. We're happy that you feel this way about us!",,,,,0.8718,0,0.586,0.414
,TajHotels,1/28/2019 4:35,4,0,,"@khanamirullah Thank you for your sweet words! We're happy that you had a lovely experience, Amir. When do you plan to visit us next?",,,,,0.923,0,0.588,0.412
,TajHotels,1/28/2019 4:45,1,0,,"@ginlin72 Celebrating togetherness has to be romantic and we're glad we could do that for you! It gives us immense happiness to know that had a lovely experience with us, Virginia. Looking forward to your next stay!",,,,,0.9544,0,0.641,0.359
,TajHotels,1/28/2019 5:22,0,0,,"@ashnhash We are glad to know that, Harshita. When are you visiting us next?",,,,,0.4588,0,0.812,0.188
,TajHotels,1/28/2019 6:21,0,0,,"@Whosyourdaddy19 Hi Danny, we do have our property - The Pierre, A Taj Hotel in New York. You can check the link given: https://t.co/5lJjoy6kNV and let us know. We'd be happy to assist you with the booking.",,,,,0.5719,0,0.902,0.098
,TajHotels,1/28/2019 11:52,13,2,,"Looking out on to Covelong Beach, Taj Fishermanâ€™s Cove Resort &amp; Spa, Chennai, has the charm of a resort &amp; sophistication of a business hotel. 

Book direct &amp; get 10% off on best available rates: https://t.co/Ms9NAqgmWL

#ExploreWithTaj https://t.co/ZqpbQR1asT",,,,,0.7845,0,0.831,0.169
,TajHotels,1/28/2019 12:15,0,0,,"@j4nmac Thank you for your appreciation, Jan. Awaiting your next stay so that we get a chance to be at your service again.",,,,,0.7783,0,0.709,0.291
,TajHotels,1/28/2019 12:33,0,0,,"@rastogi1969 Hi Manish, we've responded to your DM regarding your concern. Request you to please refer to the same.",,,,,0.3182,0,0.887,0.113
,TajHotels,1/28/2019 12:34,0,0,,"@rastogi1969 Hi Manish, we've responded to your DM regarding your concern. Request you to please refer to the same.",,,,,0.3182,0,0.887,0.113
,TajHotels,1/29/2019 4:45,1,0,,"@latasrinivasan Looks like you have a great company this morning, Latha. Hope you enjoy your time with your new friends.",,,,,0.9413,0,0.47,0.53
,TajHotels,1/29/2019 4:54,1,0,,"@umarkhan005 The pleasure is ours, Umar. Thank you for appreciating.",,,,,0.8442,0,0.435,0.565
,TajHotels,1/30/2019 4:39,1,0,,"@udupendra We are delighted to know that you loved the surprise, Thejaswi. We hope you both relished the cake to the fullest.",,,,,0.9042,0,0.596,0.404
,TajHotels,1/30/2019 4:43,0,0,,"@meeraharish Thank you for your kind words, Meera.",,,,,0.7096,0,0.504,0.496
,TajHotels,1/30/2019 5:55,0,0,,"@hgulrajani1 Thank you for bringing this to our notice, Hriday. Request you to please help us with your contact details along with the preferred dates and the name of the hotel you wish to book your stay at via DM, Our team will assist you further. 

https://t.co/hDw0oHh9Ma",,,,,0.8481,0,0.808,0.192
,TajHotels,1/30/2019 7:22,1,0,,"@NakulShenoy Thank you, Nakul.",,,,,0.3612,0,0.545,0.455
,TajHotels,1/30/2019 9:59,26,8,,"We
really
really
really
  really
    really
    really
   really
 really
really
really
really
  really
    really
    really
 really
want you to focus on the things that matterâ€¦ like that holiday to Goa! 
#JustSaying
@tajfortaguada @TEXGoaResort @TajVillageGoa @Vivanta_Panaji",,,,,0.7668,0,0.808,0.192
,TajHotels,1/30/2019 12:33,1,0,,"@seriousfunnyguy We are delighted to know that you had a memorable celebration with us, @seriousfunnyguy. Such appreciations inspire us to deliver our best. Thank you for all the kind words. We will definitely share your message with the team, they'll be glad to hear about it.",,,,,0.9792,0,0.565,0.435
,TajHotels,1/30/2019 13:06,1,1,,"@devenrd We are glad to know that you feel this way, Deven. Thank you for your kind words.",,,,,0.836,0,0.628,0.372
,TajHotels,1/31/2019 4:23,0,0,,"@agulati115 That's a beautiful shot, Mr. Ashok. We hope you had a pleasant stay with us.",,,,,0.8779,0,0.521,0.479
,TajHotels,1/31/2019 6:19,1,0,,"@jemin_p Thank you for your kind words, @jemin_p.",,,,,0.7096,0,0.504,0.496
,TajHotels,1/31/2019 7:08,0,0,,"@DaxNair We hope you had a great time, Dax.",,,,,0.7906,0,0.462,0.538
,TajHotels,1/31/2019 11:36,12,3,,"Letâ€™s embrace the power of a helping hand. Join us in Tata Medical Centreâ€™s initiative for cancer patients today with just Rs. 100 or more. 
Donate now: https://t.co/n53jRngwBp 

#DilSeDeejiye https://t.co/Ofdy06HSzA",,,,,0.5423,0.115,0.627,0.258
,TajHotels,2/1/2019 11:34,15,2,,"The sun, the sand and a brand new adventure. #LetsGoa with Taj for an exceptional experience.

Book your stay now: https://t.co/RT5Rk4GIfz https://t.co/ZSITFGAiIa",,,,,0.3182,0,0.897,0.103
,TajHotels,2/2/2019 5:05,0,0,,"@fazalurahman We are delighted to know that you're loving the experience with us, @fazalurahman. Thank you for your appreciation.",,,,,0.9186,0,0.536,0.464
,TajHotels,2/2/2019 7:51,0,0,,"@_naveenshetty We hope you both enjoyed the experience, Naveen.",,,,,0.7351,0,0.53,0.47
,TajHotels,2/3/2019 5:26,2,0,,"@bomanirani We're thrilled to have received your appreciation, Mr. Irani. We'll surely share your kind message with the entire team at Taj Lake Palace, Udaipur, they'll be delighted to hear about it.",,,,,0.9517,0,0.591,0.409
,TajHotels,2/3/2019 5:32,0,0,,"@AlexDinelaris We are more than happy to know that you feel this way, Mr. Dinelaris. It was a pleasure having you with us. Looking forward to serving you again very soon.",,,,,0.8261,0,0.785,0.215
,TajHotels,2/3/2019 5:35,0,0,,@ColumbanKhan Thank you for your kind words.,,,,,0.7096,0,0.459,0.541
,TajHotels,2/3/2019 5:36,1,0,,"@chalindia We're glad to know that you loved the experience, Poonam.",,,,,0.7845,0,0.566,0.434
,TajHotels,2/4/2019 13:08,0,0,,"@gokul__nair Hi Gokul, the barricade is put up temporarily to dissuade motorcyclists from using the pavement and we've provided a pathway for pedestrians to pass through. We'd like to share that these will soon be replaced by permanent bollards by PMC and the work is in progress.â€",,,,,0.5719,0,0.903,0.097
,TajHotels,2/5/2019 4:11,0,0,,"@gokul__nair Hi Gokul, we'd like to bring to your notice that we have removed the barricade.",,,,,0.3612,0,0.857,0.143
,TajHotels,2/5/2019 11:57,11,2,,"A small price for a priceless gift! 
Donate towards Tata Medical Centreâ€™s initiative for cancer patients. Contribute for a cancer free India with Rs. 100 or more. 
Donate now: https://t.co/n53jRmYVJR

#DilSeDeejiye https://t.co/i57FMsiB6M",,,,,-0.5983,0.226,0.62,0.154
,TajHotels,2/6/2019 8:20,0,0,,"@kapilsadh We're happy to have you stay with us, Kapil. Hope you take back some memories from your stay at Taj Corbett Resort &amp; Spa, Uttarakhand!",,,,,0.784,0,0.777,0.223
,TajHotels,2/6/2019 11:40,12,1,,"Taj Cape Townâ€™s gracefully proportioned spaces are a legacy of the original Reserve Bank building it inhabits.

Book your stay now for an exceptional experience:  
https://t.co/Ms9NAqgmWL

#GetawayAtTaj https://t.co/b4Et7TvwXa",,,,,0.6908,0,0.814,0.186
,TajHotels,2/7/2019 4:09,1,0,,"@SBaxterCrawford Hi Stephen, thank you for writing in. We will have our team look into it and connect with you at the earliest.",,,,,0.3612,0,0.898,0.102
,TajHotels,2/7/2019 5:59,1,0,,"@GeetuGeetub That's a beautiful shot, Geetu. We hope you enjoyed the unparalleled view of the Hyderabad city from the palace!",,,,,0.8858,0,0.606,0.394
,TajHotels,2/7/2019 8:16,0,0,,"@DaxNair We're glad you're loving the port view, Dax. Do share your moments, we'd love to see more!",,,,,0.9273,0,0.507,0.493
,TajHotels,2/7/2019 9:43,0,0,,"@lalitbhagat Hi Lalit, thank you for writing in. Request you to help us with your booking and contact details via DM, so that we can have our team look into it and connect with you at the earliest. 

https://t.co/hDw0oHh9Ma",,,,,0.6369,0,0.877,0.123
,TajHotels,2/8/2019 4:35,1,1,,"@indutyagi2 Thank you for your kind words! We're happy that you loved the heritage rooms, @indutyagi2. When do you plan to visit us next?",,,,,0.9299,0,0.592,0.408
,TajHotels,2/8/2019 4:48,0,0,,"@rebecca_melen We have made a note of your concern, Rebecca. Request you to please help us with the name of the hotel you stayed at along with your contact details via DM so that we can have our associates connect with you and assist further. 

https://t.co/hDw0oHh9Ma",,,,,0.6124,0,0.896,0.104
,TajHotels,2/8/2019 4:56,1,0,,"@deepathough We are happy that we could serve you with sincere care. Glad you loved the warm hospitality and service, @deepathough. Hope you have many more such experiences with us!",,,,,0.9665,0,0.516,0.484
,TajHotels,2/8/2019 7:31,18,6,,"8000 feet up, breathing in pure Himalayan oxygen, perched on a ridge and courted by tall cedars is your luxury home in the hills. Taj Theog Resort &amp; Spa served with a point of view. To book your stay, visit: https://t.co/iv0GJagqZ9
#TajTheog @TajTheogResort https://t.co/GItgfNODK5",,,,,0,0,1,0
,TajHotels,2/8/2019 11:17,1,0,,"@kapilsadh It's sweet to receive such kind words from you! We're glad you loved the warm hospitality and service, Kapil. We will make sure to pass on your kind words to our team, they will be delighted to know about this.",,,,,0.9735,0,0.574,0.426
,TajHotels,2/9/2019 6:17,1,0,,"@Geoffrey_Kent It was a pleasure to have you stay with us, @Geoffrey_Kent.  Glad you enjoyed your time and loved the courtyard.",,,,,0.9313,0,0.535,0.465
,TajHotels,2/9/2019 6:19,1,0,,"@cgurmann Thank you for your kind words, Cindy. We're happy that we could make your trip memorable!",,,,,0.8718,0,0.586,0.414
,TajHotels,2/9/2019 6:23,0,0,,"@JeanMarieChi We're happy to be your favourite, @JeanMarieChi. When do you plan to visit us next?",,,,,0.5719,0,0.802,0.198
,TajHotels,2/9/2019 6:26,0,0,,"@LandLopers That's lovely to know, Matt. Glad you loved your experience and had a comfortable stay with us!",,,,,0.9359,0,0.476,0.524
,TajHotels,2/9/2019 6:40,1,0,,"@LOYALFAN1 We're glad you loved the architecture, Donna. When are you planning to visit us?",,,,,0.7845,0,0.653,0.347
,TajHotels,2/9/2019 7:08,1,0,,"@LOYALFAN1 That's amazing! Do let us know when you plan to visit us, we'd be happy to assist you with the booking.",,,,,0.8313,0,0.72,0.28
,TajHotels,2/9/2019 7:30,0,0,,"@sngmritunjay A view of the rainforest shouldn't be missed! We're glad you enjoyed the unparalleled view from the resort, Mritunjay.",,,,,0.8166,0,0.654,0.346
,TajHotels,2/9/2019 8:04,0,0,,"@LOYALFAN1 Thank you for your appreciation, Donna.",,,,,0.7003,0,0.463,0.537
,TajHotels,2/9/2019 13:12,0,0,,"@cgurmann That's lovely to know, Cindy. When do you plan to visit us next?",,,,,0.5859,0,0.774,0.226
,TajHotels,2/9/2019 13:19,1,0,,"@cgurmann We would be happy to have you stay with us, Cindy. Do let us know when you plan a trip to India, we'll be happy to assist you with the booking.",,,,,0.8126,0,0.797,0.203
,TajHotels,2/10/2019 6:12,0,0,,"@eatraveleternal Itâ€™s always a delight to welcome you back, Purnima. Weâ€™re glad you felt the same warmth and loved the welcome!",,,,,0.9642,0,0.411,0.589
,TajHotels,2/10/2019 6:39,1,0,,"@Geoffrey_Kent We're happy to hear that, @Geoffrey_Kent. Looking forward to serving you soon!",,,,,0.6114,0,0.75,0.25
,TajHotels,2/10/2019 6:44,0,0,,"@ShreyamunM Hi Shreyamun, thank you for your suggestion. We value your feedback and we will look into it.",,,,,0.5994,0,0.766,0.234
,TajHotels,2/10/2019 10:33,1,1,,"@NachtIstLeben We look forward to welcoming you at the palace, @NachtIstLeben.",,,,,0.4404,0,0.775,0.225
,TajHotels,2/10/2019 11:26,0,0,,"@eatraveleternal Sunday spent well! We're glad to know that you loved the starters, Purnima.",,,,,0.8516,0,0.542,0.458
